[0;32mInfo: *******************************************************************
[0m[0;32m    Info (332119):    73.631               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.123               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.179               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332114): Report Metastability: Found 60 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 60
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.800
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 23.063 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 3.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Slow 1100mV 0C Model
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a47~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a47~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a56~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a56~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a61~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a61~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a67~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a67~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a0~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a0~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a1~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a1~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a2~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a2~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a3~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a3~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a11~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a11~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a13~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a13~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a14~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a14~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a18~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a18~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a25~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a25~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a27~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a27~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a28~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a28~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a32~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a32~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a39~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a39~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a41~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a41~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a42~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a42~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a46~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_op:u_op|jt12_sh:phasemod_sh|altshift_taps:bits_rtl_0|shift_taps_bgv:auto_generated|altsyncram_lr91:altsyncram4|ram_block5a46~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;32mInfo (332146): Worst-case setup slack is 0.487
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.487               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     1.753               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     3.105               0.000 clk_74a 
[0m[0;32m    Info (332119):     8.430               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):    11.374               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):   145.762               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):   183.011               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.170
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.170               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.293               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     0.332               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.332               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.345               0.000 clk_74a 
[0m[0;32m    Info (332119):     0.571               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.863               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case recovery slack is 7.184
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     7.184               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    29.289               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case removal slack is 0.694
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.694               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     1.125               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 0.423
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.423               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0] 
[0m[0;32m    Info (332119):     3.549               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     5.305               0.000 clk_74a 
[0m[0;32m    Info (332119):     5.765               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     7.639               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    14.808               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):    73.477               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    73.620               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.142               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.186               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332114): Report Metastability: Found 60 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 60
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.800
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 22.994 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 1.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Fast 1100mV 85C Model
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a47~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a47~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a56~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a56~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a61~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a61~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a67~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_0|shift_taps_vvv:auto_generated|altsyncram_ric1:altsyncram5|ram_block8a67~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a0~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a0~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a1~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a1~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a2~FITTER_CREATED_MLAB_CELL0CLKMUX_0  to: core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|jt12_mmr:u_mmr|jt12_reg:u_reg|jt12_csr:u_csr1|jt12_sh_rst:u_regch|altshift_taps:bits_rtl_1|shift_taps_vsv:auto_generated|altsyncram_rcc1:altsyncram5|ram_block8a2~FITTER_CREATED_MLAB_CELL0MEMORYREGOUT
